facility_name	street_address_1	street_address_2	city	state	ZIP	tel	fax
Mobile Station	4425 Demetropolis Road		Mobile	AL	36619	[phone]	[phone]
Ajo Station	850 North Highway 85		Why	AZ	[phone]	[phone]	[phone]
Brian A. Terry Station	2136 South Naco Highway		Bisbee	AZ	85603	[phone]	[phone]
Casa Grande Station	396 Camino Mercado		Casa Grande	AZ	85122	[phone]	[phone]
Douglas Station	1608 South Kings Highway		Douglas	AZ	85607	[phone]	[phone]
Nogales Station	1500 West La Quinta Road		Nogales	AZ	85621	[phone]	[phone]
Sonoita Station	3225 Highway 82		Sonoita	AZ	85637	[phone]	[phone]
Tucson Station	2430 South Swan Road		Tucson	AZ	85711	[phone]	[phone]
Wellton Station	10888 Avenue 31E		Wellton	AZ	85356	[phone]	[phone]
Willcox Station	200 South Rex Allen Jr. Road		Willcox	AZ	85643	[phone]	[phone]
Yuma Station	4151 South Avenue A		Yuma	AZ	85365	[phone]	[phone]
Blythe Station	16870 West Hobson Way		Blythe	CA	92226	[phone]	[phone]
Boulevard Station	2463 Ribbonwood Road		Boulevard	CA	91905	[phone]	[phone]
Brown Field Station	7560 Britannia Court		San Diego	CA	92154	[phone]	[phone]
Calexico Station	1150 Birch Street		Calexico	CA	92231	[phone]	[phone]
Campo Station	32355 Old Highway 80		Pine Valley	CA	91962	[phone]	[phone]
Chula Vista Station	311 Athey Street		San Diego	CA	92173	[phone]	
El Cajon Station	225 Kenney Street		El Cajon	CA	92020	[phone]	[phone]
El Centro Station	221 West Aten Road		Imperial	CA	92251	[phone]	[phone]
Imperial Beach Station	1802 Saturn Boulevard		San Diego	CA	92154	[phone]	[phone]
Indio Station	45-620 Commerce Street		Indio	CA	92201	[phone]	[phone]
San Clemente Station	San Onofre - Weigh Scales	Mile Marker 67 I-5	San Clemente	CA	92674	[phone]	[phone]
Theodore L. Newton, Jr. and George F. Azrak Station	25762 Madison Avenue		Murrieta	CA	92562	[phone]	[phone]
Dania Beach Station	1800 NE 7th Avenue		Dania Beach	FL	33004	[phone]	[phone]
Jacksonville Station	489 Dundas Drive		Jacksonville	FL	32218	[phone]	[phone]
Marathon Station	3770 Overseas Highway	Fat Deer Key	Marathon	FL	33050	[phone]	[phone]
Orlando Station	2348 Trade Port Drive		Orlando	FL	32824	[phone]	[phone]
Tampa Station	3811 Corporex Park Drive		Tampa	FL	33619	[phone]	[phone]
West Palm Beach Station	3301 Lake Shore Drive		Riviera Beach	FL	33404	[phone]	[phone]
Bonners Ferry Station	112 Moon Shadow Road		Bonners Ferry	ID	83805	[phone]	[phone]
Baton Rouge Station	11655 Southfork Avenue		Baton Rouge	LA	70816	[phone]	[phone]
Lake Charles Station	152 Marine Street		Lake Charles	LA	[phone]	[phone]	[phone]
New Orleans Station	3819 Patterson Road		New Orleans	LA	70114	[phone]	[phone]
Calais Station	67 Park Road		Baring	ME	4694	[phone]	[phone]
Fort Fairfield Station	200 Limestone Road		Fort Fairfield	ME	4742	[phone]	[phone]
Houlton Station	591 North Street		Houlton	ME	4730	[phone]	[phone]
Jackman Station	229 Long Pond Road		Jackman	ME	4945	[phone]	[phone]
Rangeley Station	224 Stratton Road		Dallas Plantation	ME	4970	[phone]	[phone]
Van Buren Station	9 Main Street		Van Buren	ME	4785	[phone]	[phone]
Detroit Station	11700 E. Jefferson Avenue		Detroit	MI	48214	[phone]	[phone]
Gibraltar Station	14801 Middle Gibraltar Road		Gibraltar	MI	48173	[phone]	[phone]
Marysville Station	2600 Wills Road		Marysville	MI	48040	[phone]	[phone]
Sault Sainte Marie Station	208 Bingham Avenue		Sault Ste. Marie	MI	49783	[phone]	[phone]
Duluth Station	4431 Endeavor Drive		Duluth	MN	55811	[phone]	[phone]
Grand Marais Station	315 South Broadway		Grand Marais	MN	55604	[phone]	[phone]
International Falls Station	312 Highway 11 East		International Falls	MN	56649	[phone]	[phone]
Pembina Station	4151 U.S. Highway 75		Noyes	MN	56740	[phone]	[phone]
Warroad Station	502 State Avenue South, Highway 11		Warroad	MN	56763	[phone]	[phone]
Gulfport Station	10400 Larkin-Smith Drive		Gulfport	MS	39503	[phone]	[phone]
Eureka Station	7695 Airport Road		Eureka	MT	59917	[phone]	[phone]
Havre Station	345 16th Avenue West		Havre	MT	59501	[phone]	[phone]
Malta Station	47152 U.S. Highway 2		Malta	MT	59538	[phone]	[phone]
Plentywood Station	31 Highway 16 North		Plentywood	MT	59254	[phone]	[phone]
Scobey Station	131C Highway 5 East		Scobey	MT	59263	[phone]	[phone]
St. Mary Station	4999 U.S. Highway 89		Babb	MT	59411	[phone]	[phone]
Sweetgrass Station	37 Nine Mile Road		Sunburst	MT	59482	[phone]	[phone]
Whitefish Station	1335 Highway 93 West		Whitefish	MT	59937	[phone]	[phone]
Alamogordo Station	1997 Highway 54 South		Alamogordo	NM	[phone]	[phone]	[phone]
Albuquerque Station	2301 Yale Boulevard SE, Suite A-9		Albuquerque	NM	87119	[phone]	[phone]
Deming Station	3300 J Street		Deming	NM	[phone]	[phone]	[phone]
Las Cruces Station	3120 North Main Street		Las Cruces	NM	[phone]	[phone]	[phone]
Lordsburg Station	26 Pipeline Road		Lordsburg	NM	[phone]	[phone]	[phone]
Santa Teresa Station	1005 NM Highway 9		Santa Teresa	NM	88008	[phone]	[phone]
Truth or Consequences Station	Mile Post 82, I-25 North		Truth or Consequences	NM	87901	[phone]	[phone]
Buffalo Station	600 Colvin Woods Parkway		Tonawanda	NY	14150	[phone]	[phone]
Burke Station	5165 State Route 11		Burke	NY	12917	[phone]	[phone]
Champlain Station	1969 Ridge Road		Champlain	NY	12919	[phone]	[phone]
Massena Station	135 Trippany Road		Massena	NY	13662	[phone]	[phone]
Niagara Falls Station	1708 Lafayette Avenue		Niagara Falls	NY	14305	[phone]	[phone]
Ogdensburg Station	127 North Water Street		Ogdensburg	NY	13669	[phone]	[phone]
Oswego Station	19 East Schuyler Street		Oswego	NY	13126	[phone]	[phone]
Rochester Station	171 Pattonwood Drive		Rochester	NY	14617	[phone]	[phone]
Wellesley Island Station	45864 Landon Road		Wellesley Island	NY	13640	[phone]	[phone]
Bottineau Station	1235 11th Street East		Bottineau	ND	58318	[phone]	[phone]
Grand Forks Station	1816 17th Street NE		Grand Forks	ND	58203	[phone]	[phone]
Portal Station	500 2nd Avenue East		Portal	ND	58772	[phone]	[phone]
Sandusky Bay Station	709 SE Catawba Road		Port Clinton	OH	43452	[phone]	[phone]
Erie Station	7851 Traut Drive		Fairview	PA	16415	[phone]	[phone]
Ramey Station	722 Belt Street		Aguadilla	PR	603	[phone]	[phone]
Abilene Station	1945 Industrial Blvd		Abilene	TX	79602	[phone]	[phone]
Alpine Station	3003 West Highway 90		Alpine	TX	79831	[phone]	[phone]
Amarillo Sub-Station	8601 East Amarillo Boulevard		Amarillo	TX	79105	[phone]	[phone]
Big Bend Sub-Station	Big Bend National Park		Big Bend National Park	TX	79834	[phone]	[phone]
Brackettville Station	802 West Spring Street		Brackettville	TX	78832	[phone]	[phone]
Brownsville Station	940 North FM 511		Olmito	TX	78575	[phone]	[phone]
Carrizo Springs Station	1868 Highway 85 East		Carrizo Springs	TX	78834	[phone]	[phone]
Clint Station	13400 Alameda Avenue		Clint	TX	79836	[phone]	[phone]
Comstock Station	27685 Highway 90 West		Comstock	TX	78837	[phone]	[phone]
Corpus Christi Station	9149 State Highway 44		Corpus Christi	TX	78406	[phone]	[phone]
Cotulla Station	3423 Interstate Highway 35		Cotulla	TX	78014	[phone]	[phone]
Dallas Station	2800 South Pipeline Road		Euless	TX	76040	[phone]	[phone]
Del Rio Station	2300 Highway 90 East		Del Rio	TX	78840	[phone]	[phone]
Eagle Pass South Station	4156 El Indio Highway		Eagle Pass	TX	78852	[phone]	[phone]
Eagle Pass Station	2285 Del Rio Boulevard		Eagle Pass	TX	78852	[phone]	[phone]
El Paso Station	9201 Gateway South Boulevard		El Paso	TX	79924	[phone]	[phone]
Falfurrias Station	933 County Road 300		Falfurrias	TX	78355	[phone]	[phone]
Fort Brown Station	3305 South Expressway 83		Brownsville	TX	78521	[phone]	[phone]
Fort Hancock Station	828 South Highway 1088		Fort Hancock	TX	79839	[phone]	[phone]
Fort Stockton Station	1801 Front Street		Fort Stockton	TX	79735	[phone]	[phone]
Freer Station	5087 Highway 44		Freer	TX	78357	[phone]	[phone]
Harlingen Station	3902 South Expressway 77		Harlingen	TX	78552	[phone]	[phone]
Hebbronville Station	34 East Highway 359		Hebbronville	TX	78361	[phone]	[phone]
Kingsville Station	2422 East Senator Carlos Truan Boulevard		Kingsville	TX	78363	[phone]	[phone]
Laredo North Station	11119 McPherson Road		Laredo	TX	78045	[phone]	[phone]
Laredo South Station	9001 San Dario Avenue		Laredo	TX	78045	[phone]	[phone]
Laredo West Station	202 State Highway 255		Laredo	TX	78045	[phone]	[phone]
Lubbock Station	1205 Texas Avenue		Lubbock	TX	79401	[phone]	[phone]
Marfa Station	717 South Highland		Marfa	TX	79843	[phone]	[phone]
McAllen Station	3000 West Military Highway		McAllen	TX	78503	[phone]	[phone]
Midland Station	2800A LaForce Boulevard		Midland	TX	79711	[phone]	[phone]
Pecos Station	300 East Palmer Street		Pecos	TX	79772	[phone]	[phone]
Presidio Station	Highways 170 and 67		Presidio	TX	79845	[phone]	[phone]
Rio Grande City Station	730 Border Patrol Lane		Rio Grande City	TX	78582	[phone]	[phone]
Rocksprings Station	605 West Main Street		Rocksprings	TX	78880	[phone]	[phone]
San Angelo Station	8210 Hangar Road		San Angelo	TX	76904	[phone]	[phone]
San Antonio Station	5000 NW Industrial Drive		San Antonio	TX	78238	[phone]	[phone]
Sanderson Station	Highway 90 West		Sanderson	TX	79848	[phone]	[phone]
Sierra Blanca Station	900 Aztec Drive		Sierra Blanca	TX	79851	[phone]	[phone]
Uvalde Station	30 Industrial Park		Uvalde	TX	78801	[phone]	[phone]
Van Horn Station	500 Laurel Street		Van Horn	TX	79855	[phone]	[phone]
Weslaco Station	1501 East Expressway 83		Weslaco	TX	78559	[phone]	[phone]
Ysleta Station	12245 Pine Springs Drive		El Paso	TX	[phone]	[phone]	[phone]
Zapata Station	105 Kennedy Street		Zapata	TX	78076	[phone]	[phone]
Beecher Falls Station	1429 Vermont Route 253		Beecher Falls	VT	5902	[phone]	[phone]
Newport Station	145 Citizens Road		Newport	VT	5855	[phone]	[phone]
Richford Station	1668 St. Albans Road		Richford	VT	5476	[phone]	[phone]
Swanton Station	62 Airport Road		Swanton	VT	5488	[phone]	[phone]
Bellingham Station	1431 Sunset Avenue		Ferndale	WA	[phone]	[phone]	[phone]
Blaine Station	1580 H Street		Blaine	WA	[phone]	[phone]	[phone]
Colville Station	200 Buena Vista Drive		Colville	WA	99114	[phone]	[phone]
Curlew Station	5 Forest Lane		Curlew	WA	99118	[phone]	[phone]
Metaline Falls Station	105 Highway 31		Metaline	WA	99152	[phone]	[phone]
Oroville Station	21 Shirley Road		Oroville	WA	98844	[phone]	[phone]
Port Angeles Station	110 South Penn Street		Port Angeles	WA	98362	[phone]	[phone]
Sumas Station	9648 Garrison Road		Sumas	WA	98295	[phone]	[phone]
